time,total,global,clear_sky,Incriments
6:00:00,167.4372,57.21716,0.34172316,-0.014355438
6:01:00,170.7148,55.88653,0.327367722,-0.00619886
6:02:00,174.0098,55.88653,0.321168862,0.016513806
6:03:00,177.3216,59.87842,0.337682668,0.001144681
6:04:00,180.6497,61.20905,0.338827349,0.001073927
6:05:00,183.9937,62.53968,0.339901276,-0.006094746
6:06:00,187.3531,62.53968,0.33380653,0.001070868
6:07:00,190.7275,63.87032,0.334877398,0.001008411
6:08:00,194.1164,65.20095,0.335885809,-0.012523677
6:09:00,197.5195,63.87032,0.323362132,-0.025365011
6:10:00,200.9362,59.87842,0.297997121,-0.018023529
6:11:00,204.3663,57.21716,0.279973592,0.001764625
6:12:00,207.8092,58.54779,0.281738217,0.033182445
6:13:00,211.2646,66.53158,0.314920662,0.038291638
6:14:00,214.7320,75.846,0.3532123,0.012662113
6:15:00,218.2112,79.8379,0.365874413,0.006243435
6:16:00,221.7017,82.49916,0.372117848,0.011940126
6:17:00,225.2031,86.49106,0.384057974,0.005738326
6:18:00,228.7152,89.15232,0.3897963,0.005547357
6:19:00,232.2374,91.81358,0.395343657,0.016652415
6:20:00,235.7695,97.13611,0.411996072,0.005023246
6:21:00,239.3111,99.79737,0.417019318,0.004860651
6:22:00,242.8620,102.4586,0.421879969,0.004705524
6:23:00,246.4216,105.1199,0.426585492,-0.006088823
6:24:00,249.9899,105.1199,0.420496669,-0.005930865
6:25:00,253.5663,105.1199,0.414565804,-0.005778427
6:26:00,257.1506,105.1199,0.408787377,-0.005631271
6:27:00,260.7424,105.1199,0.403156106,-0.010522808
6:28:00,264.3416,103.7893,0.392633297,-0.005284164
6:29:00,267.9477,103.7893,0.387349134,0.004646443
6:30:00,271.5605,106.4505,0.391995577,-0.009990925
6:31:00,275.1796,105.1199,0.382004652,-0.009739679
6:32:00,278.8049,103.7893,0.372264972,-0.014208627
6:33:00,282.4360,101.128,0.358056346,9.95564E-05
6:34:00,286.0726,102.4586,0.358155902,0.009276477
6:35:00,289.7145,106.4505,0.367432379,-3.16771E-05
6:36:00,293.3614,107.7812,0.367400702,-3.71015E-05
6:37:00,297.0131,109.1118,0.3673636,0.008809577
6:38:00,300.6692,113.1037,0.376173177,0.008592554
6:39:00,304.3296,117.0956,0.384765731,0.004062695
6:40:00,307.9939,119.7568,0.388828426,0.008232145
6:41:00,311.6620,123.7487,0.397060572,0.003816482
6:42:00,315.3336,126.41,0.400877054,0.012066607
6:43:00,319.0084,131.7325,0.412943661,0.00354078
6:44:00,322.6862,134.3938,0.41648444,0.007534401
6:45:00,326.3669,138.3857,0.424018841,0.007363015
6:46:00,330.0500,142.3776,0.431381856,0.00719743
6:47:00,333.7356,146.3695,0.438579286,0.003093998
6:48:00,337.4232,149.0308,0.441673284,0.003024343
6:49:00,341.1127,151.692,0.444697627,0.002957733
6:50:00,344.8039,154.3533,0.447655359,-0.000925219
6:51:00,348.4965,155.6839,0.446730141,-0.000907406
6:52:00,352.1904,157.0145,0.445822734,-0.004628726
6:53:00,355.8854,157.0145,0.441194009,-0.000833932
6:54:00,359.5812,158.3452,0.440360077,-0.00081802
6:55:00,363.2776,159.6758,0.439542057,-0.000802075
6:56:00,366.9745,161.0064,0.438739982,0.002803595
6:57:00,370.6717,163.6677,0.441543577,0.002748149
6:58:00,374.3689,166.329,0.444291726,0.009733536
6:59:00,378.0660,171.6515,0.454025262,0.009545399
7:00:00,381.7627,176.974,0.463570661,0.016267162
7:01:00,385.4590,184.9578,0.479837823,0.015959019
7:02:00,389.1546,192.9416,0.495796842,0.008885537
7:03:00,392.8493,198.2641,0.504682379,0.002010311
